This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by globalsmartasset Core configure 3.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-zmq --disable-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = CDC-BlockExplorer
uname -m = x86_64
uname -r = 4.4.0-145-generic
uname -s = Linux
uname -v = #171-Ubuntu SMP Tue Mar 26 12:43:40 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2830: loading site script /root/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:25160: $? = 0
configure:25161: result: yes
configure:25229: checking for moc-qt5
configure:25262: result: no
configure:25229: checking for moc5
configure:25262: result: no
configure:25229: checking for moc
configure:25247: found /root/depends/x86_64-apple-darwin11/share/../native/bin/moc
configure:25259: result: /root/depends/x86_64-apple-darwin11/share/../native/bin/moc
configure:25348: checking for uic-qt5
configure:25381: result: no
configure:25348: checking for uic5
configure:25381: result: no
configure:25348: checking for uic
configure:25366: found /root/depends/x86_64-apple-darwin11/share/../native/bin/uic
configure:25378: result: /root/depends/x86_64-apple-darwin11/share/../native/bin/uic
configure:25467: checking for rcc-qt5
configure:25500: result: no
configure:25467: checking for rcc5
configure:25500: result: no
configure:25467: checking for rcc
configure:25485: found /root/depends/x86_64-apple-darwin11/share/../native/bin/rcc
configure:25497: result: /root/depends/x86_64-apple-darwin11/share/../native/bin/rcc
configure:25586: checking for lrelease-qt5
configure:25619: result: no
configure:25586: checking for lrelease5
configure:25619: result: no
configure:25586: checking for lrelease
configure:25604: found /root/depends/x86_64-apple-darwin11/share/../native/bin/lrelease
configure:25616: result: /root/depends/x86_64-apple-darwin11/share/../native/bin/lrelease
configure:25705: checking for lupdate-qt5
configure:25738: result: no
configure:25705: checking for lupdate5
configure:25738: result: no
configure:25705: checking for lupdate
configure:25738: result: no
configure:25825: checking whether the linker accepts -framework Foundation -framework ApplicationServices -framework AppKit
configure:25844: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip  -framework Foundation -framework ApplicationServices -framework AppKit conftest.cpp  >&5
configure:25844: $? = 0
configure:25854: result: yes
configure:25920: checking whether to build globalsmartasset Core GUI
configure:25939: WARNING: "lupdate is required to update qt translations"
configure:25950: result: yes (Qt5)
configure:25973: checking if the trading dialog should be enabled
configure:25976: result: yes
configure:26040: checking for boostlib >= 1.20.0
configure:26125: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:26125: $? = 0
configure:26127: result: yes
configure:26311: checking whether the Boost::System library is available
configure:26335: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
conftest.cpp:57:1: warning: expression result unused [-Wunused-value]
boost::system::system_category
^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
configure:26335: $? = 0
configure:26350: result: yes
configure:26366: checking for exit in -lboost_system-mt
configure:26391: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/depends/x86_64-apple-darwin11/share/../include -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_system-mt   >&5
configure:26391: $? = 0
configure:26401: result: yes
configure:26556: checking whether the Boost::Filesystem library is available
configure:26580: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:26580: $? = 0
configure:26594: result: yes
configure:26606: checking for exit in -lboost_filesystem-mt
configure:26631: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/depends/x86_64-apple-darwin11/share/../include -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_filesystem-mt   -lboost_system-mt >&5
configure:26631: $? = 0
configure:26641: result: yes
configure:26791: checking whether the Boost::Program_Options library is available
configure:26815: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:26815: $? = 0
configure:26829: result: yes
configure:26841: checking for exit in -lboost_program_options-mt
configure:26866: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/depends/x86_64-apple-darwin11/share/../include -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_program_options-mt   >&5
configure:26866: $? = 0
configure:26876: result: yes
configure:27019: checking whether the Boost::Thread library is available
configure:27051: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pthread -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:27051: $? = 0
configure:27066: result: yes
configure:27096: checking for exit in -lboost_thread-mt
configure:27121: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/depends/x86_64-apple-darwin11/share/../include -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_thread-mt   >&5
configure:27121: $? = 0
configure:27131: result: yes
configure:27291: checking whether the Boost::Chrono library is available
configure:27315: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/root/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:27315: $? = 0
configure:27330: result: yes
configure:27346: checking for exit in -lboost_chrono-mt
configure:27371: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/root/depends/x86_64-apple-darwin11/share/../include -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_chrono-mt   >&5
configure:27371: $? = 0
configure:27381: result: yes
configure:27504: checking for working boost reduced exports
configure:27527: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -pthread -I/root/depends/x86_64-apple-darwin11/share/../include -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:27527: $? = 0
configure:27529: result: yes
configure:27557: checking whether the linker accepts -Wl,--exclude-libs,ALL
configure:27576: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip  -Wl,--exclude-libs,ALL conftest.cpp  >&5
ld: unknown option: --exclude-libs
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:27576: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "globalsmartasset Core"
| #define PACKAGE_TARNAME "globalsmartasset"
| #define PACKAGE_VERSION "3.1.0"
| #define PACKAGE_STRING "globalsmartasset Core 3.1.0"
| #define PACKAGE_BUGREPORT "www.globalsmartasset.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_COCOA 1
| #define HAVE_QT5 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:27585: result: no
configure:27844: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/root/depends/x86_64-apple-darwin11/share/../include -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip conftest.cpp -L/root/depends/x86_64-apple-darwin11/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt  >&5
configure:27844: $? = 0
configure:27907: checking for SSL
configure:27914: $PKG_CONFIG --exists --print-errors "libssl"
configure:27917: $? = 0
configure:27931: $PKG_CONFIG --exists --print-errors "libssl"
configure:27934: $? = 0
configure:27972: result: yes
configure:27978: checking for CRYPTO
configure:27985: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:27988: $? = 0
configure:28002: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:28005: $? = 0
configure:28043: result: yes
configure:28052: checking for PROTOBUF
configure:28059: $PKG_CONFIG --exists --print-errors "protobuf"
configure:28062: $? = 0
configure:28076: $PKG_CONFIG --exists --print-errors "protobuf"
configure:28079: $? = 0
configure:28139: result: yes
configure:28154: checking for QR
configure:28161: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:28164: $? = 0
configure:28178: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:28181: $? = 0
configure:28219: result: yes
configure:28232: checking for EVENT
configure:28239: $PKG_CONFIG --exists --print-errors "libevent"
configure:28242: $? = 0
configure:28256: $PKG_CONFIG --exists --print-errors "libevent"
configure:28259: $? = 0
configure:28297: result: yes
configure:28304: checking for EVENT_PTHREADS
configure:28311: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:28314: $? = 0
configure:28328: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:28331: $? = 0
configure:28369: result: yes
configure:28845: checking for RAND_egd in -lcrypto
configure:28870: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip conftest.cpp -lcrypto   >&5
configure:28870: $? = 0
configure:28879: result: yes
configure:28908: checking openssl/ec.h usability
configure:28908: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:28908: $? = 0
configure:28908: result: yes
configure:28908: checking openssl/ec.h presence
configure:28908: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:28908: $? = 0
configure:28908: result: yes
configure:28908: checking for openssl/ec.h
configure:28908: result: yes
configure:28929: checking for protoc
configure:28947: found /root/depends/x86_64-apple-darwin11/share/../native/bin/protoc
configure:28959: result: /root/depends/x86_64-apple-darwin11/share/../native/bin/protoc
configure:29039: checking whether to build globalsmartassetd
configure:29049: result: yes
configure:29052: checking whether to build utils (globalsmartasset-cli globalsmartasset-tx)
configure:29062: result: yes
configure:29065: checking whether to build libraries
configure:29080: result: no
configure:29091: checking if ccache should be used
configure:29104: result: yes
configure:29108: checking whether C preprocessor accepts -Qunused-arguments
configure:29127: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5  -Qunused-arguments conftest.c
configure:29127: $? = 0
configure:29135: result: yes
configure:29145: checking if wallet should be enabled
configure:29148: result: yes
configure:29161: checking whether to build with support for UPnP
configure:29171: result: yes
configure:29173: checking whether to build with UPnP enabled by default
configure:29181: result: no
configure:29199: checking whether to build GUI with support for D-Bus
configure:29206: result: yes
configure:29209: checking whether to build GUI with support for QR codes
configure:29219: result: yes
configure:29232: WARNING: "xgettext is required to update qt translations"
configure:29236: checking whether to build test_globalsmartasset-qt
configure:29243: result: no
configure:29257: checking whether to build test_globalsmartasset
configure:29264: result: no
configure:29268: checking whether to reduce exports
configure:29271: result: yes
configure:29593: checking that generated files are newer than configure
configure:29599: result: done
configure:29711: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by globalsmartasset Core config.status 3.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on CDC-BlockExplorer

config.status:1412: creating Makefile
config.status:1412: creating src/Makefile
config.status:1412: creating share/setup.nsi
config.status:1412: creating share/qt/Info.plist
config.status:1412: creating src/test/buildenv.py
config.status:1412: creating qa/pull-tester/run-bitcoind-for-test.sh
config.status:1412: creating qa/pull-tester/tests-config.sh
config.status:1412: creating contrib/devtools/split-debug.sh
config.status:1412: creating src/config/globalsmartasset-config.h
config.status:1641: executing depfiles commands
config.status:1641: executing libtool commands
configure:32195: === configuring in src/secp256k1 (/root/gsa/src/secp256k1)
configure:32258: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-zmq' '--disable-tests' '--disable-shared' '--with-pic' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTPRINT_CFLAGS_set=
ac_cv_env_QTPRINT_CFLAGS_value=
ac_cv_env_QTPRINT_LIBS_set=
ac_cv_env_QTPRINT_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CFLAGS_set=
ac_cv_env_QT_CFLAGS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_LIBS_set=
ac_cv_env_QT_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
